listing_id,district,property_type,year,quarter,area_sqm,bedrooms,bathrooms,price_sar,price_per_sqm,building_age_years,furnished,days_on_market,district_zone
1000,Al Nakheel,Apartment,2023,Q2,160,3,3,647000,4043.8,10,Unfurnished,107,North
1001,Al Malaz,Apartment,2022,Q2,141,2,2,439000,3113.5,3,Furnished,157,Central
1002,Al Yasmin,Duplex,2023,Q3,268,4,4,1088000,4059.7,0,Furnished,153,North
1003,Al Dirah,Apartment,2021,Q4,138,2,2,330000,2391.3,2,Unfurnished,160,East/West
1004,Al Munsiyah,Villa,2021,Q1,546,4,4,1998000,3659.3,15,Unfurnished,82,East/West
1005,Al Munsiyah,Apartment,2023,Q2,168,3,3,551000,3279.8,10,Furnished,69,East/West
1006,Al Maather,Apartment,2023,Q1,131,3,3,358000,2732.8,1,Furnished,170,Central
1007,Al Rajhi,Apartment,2024,Q4,161,4,4,478000,2968.9,1,Unfurnished,48,North
1008,Al Batha,Villa,2024,Q3,439,6,6,1897000,4321.2,10,Semi-furnished,28,East/West
1009,Al Yasmin,Duplex,2024,Q1,184,5,5,823000,4472.8,1,Unfurnished,170,North
1010,Al Nakheel,Duplex,2023,Q3,229,4,4,1011000,4414.8,3,Semi-furnished,158,North
1011,Al Narjis,Floor,2022,Q1,369,4,4,939000,2544.7,10,Unfurnished,141,North
1012,Al Aqiq,Studio,2023,Q4,70,0,1,381000,5442.9,1,Furnished,103,East/West
1013,Al Rawdah,Apartment,2024,Q1,138,3,3,586000,4246.4,1,Unfurnished,110,Central
1014,Al Sahafah,Floor,2022,Q3,317,5,5,815000,2571.0,3,Furnished,12,North
1015,Al Olaya,Villa,2022,Q2,429,4,4,2803000,6533.8,0,Furnished,60,Central
1016,Al Aqiq,Apartment,2024,Q2,127,3,3,601000,4732.3,10,Furnished,18,East/West
1017,Al Sulimaniyah,Apartment,2024,Q4,136,2,2,668000,4911.8,10,Semi-furnished,20,Central
1018,Al Sahafah,Apartment,2024,Q2,145,4,4,506000,3489.7,1,Semi-furnished,80,North
1019,Al Maather,Apartment,2021,Q1,113,3,3,296000,2619.5,4,Semi-furnished,163,Central
1020,Al Yasmin,Apartment,2024,Q3,170,4,4,651000,3829.4,20,Semi-furnished,101,North
1021,Al Rabwah,Apartment,2023,Q2,108,2,2,477000,4416.7,0,Unfurnished,166,East/West
1022,Al Aqiq,Apartment,2021,Q2,105,2,2,419000,3990.5,0,Semi-furnished,45,East/West
1023,Al Dirah,Apartment,2021,Q4,151,3,3,356000,2357.6,7,Furnished,72,East/West
1024,Al Arid,Villa,2021,Q1,479,4,4,1872000,3908.1,1,Furnished,168,North
1025,Al Rawdah,Studio,2023,Q3,57,0,1,286000,5017.5,20,Semi-furnished,96,Central
1026,Al Maather,Apartment,2021,Q2,142,3,3,343000,2415.5,5,Furnished,109,Central
1027,Al Rajhi,Apartment,2023,Q4,136,3,3,386000,2838.2,3,Furnished,1,North
1028,Al Wurud,Villa,2023,Q2,383,4,4,2324000,6067.9,0,Semi-furnished,163,Central
1029,Al Maather,Apartment,2023,Q2,177,4,4,513000,2898.3,2,Semi-furnished,175,Central
1030,Al Malaz,Studio,2022,Q2,58,0,1,218000,3758.6,10,Semi-furnished,43,Central
1031,Al Yasmin,Floor,2022,Q4,327,4,4,933000,2853.2,10,Semi-furnished,146,North
1032,Al Narjis,Apartment,2021,Q4,125,2,2,360000,2880.0,10,Unfurnished,55,North
1033,Al Qirawan,Apartment,2022,Q4,163,3,3,546000,3349.7,2,Unfurnished,123,North
1034,Al Maather,Apartment,2021,Q1,176,3,3,452000,2568.2,0,Unfurnished,132,Central
1035,Al Rajhi,Villa,2021,Q4,495,4,4,1768000,3571.7,3,Unfurnished,146,North
1036,Al Sahafah,Apartment,2021,Q3,120,3,3,386000,3216.7,2,Unfurnished,73,North
1037,Al Arid,Villa,2022,Q4,395,5,5,1820000,4607.6,5,Furnished,52,North
1038,Al Sulimaniyah,Duplex,2023,Q4,256,5,5,1360000,5312.5,4,Semi-furnished,144,Central
1039,Al Yasmin,Duplex,2023,Q3,271,4,4,1150000,4243.5,10,Furnished,9,North
1040,Al Rabwah,Villa,2021,Q4,485,6,6,2949000,6080.4,3,Furnished,124,East/West
1041,Al Nakheel,Duplex,2022,Q2,348,3,3,1460000,4195.4,3,Semi-furnished,121,North
1042,Al Maather,Villa,2024,Q4,449,6,6,2172000,4837.4,1,Furnished,115,Central
1043,Al Aqiq,Villa,2022,Q3,368,5,5,2263000,6149.5,2,Unfurnished,98,East/West
1044,Al Wurud,Apartment,2024,Q2,144,3,3,633000,4395.8,2,Unfurnished,12,Central
1045,Al Sulimaniyah,Apartment,2021,Q4,192,4,4,759000,3953.1,10,Semi-furnished,172,Central
1046,Al Sulimaniyah,Villa,2022,Q4,427,6,6,2720000,6370.0,0,Unfurnished,123,Central
1047,Al Hamra,Duplex,2024,Q2,265,5,5,1038000,3917.0,7,Furnished,84,Central
1048,Al Malaz,Apartment,2023,Q2,138,4,4,452000,3275.4,2,Semi-furnished,76,Central
1049,Al Rawdah,Villa,2021,Q3,449,4,4,2429000,5409.8,20,Furnished,4,Central
1050,Al Wurud,Apartment,2024,Q1,121,3,3,567000,4686.0,1,Unfurnished,135,Central
1051,Al Nakheel,Duplex,2022,Q3,255,3,3,1128000,4423.5,7,Semi-furnished,72,North
1052,Al Sahafah,Apartment,2022,Q1,172,3,3,592000,3441.9,4,Unfurnished,13,North
1053,Al Rajhi,Apartment,2024,Q4,155,2,2,460000,2967.7,15,Unfurnished,28,North
1054,Al Yasmin,Duplex,2023,Q4,285,5,5,1306000,4582.5,15,Semi-furnished,16,North
1055,Al Zahra,Apartment,2024,Q4,174,3,3,611000,3511.5,1,Furnished,144,East/West
1056,Al Rajhi,Apartment,2023,Q1,124,3,3,350000,2822.6,3,Unfurnished,44,North
1057,Al Rabwah,Villa,2024,Q4,394,5,5,2765000,7017.8,3,Furnished,120,East/West
1058,Al Munsiyah,Villa,2023,Q4,444,6,6,1897000,4272.5,2,Furnished,130,East/West
1059,Al Rajhi,Apartment,2022,Q2,153,3,3,417000,2725.5,5,Semi-furnished,108,North
